URL,Status Code,Status,Inlinks,Redirect URI
http://drivers.jbhunt.com/job-detail?id=4248-11415-2017-02-06,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4248-11415-2017-02-06
http://drivers.jbhunt.com/job-detail?id=4473-11188-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-11188-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-11407-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-11407-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-14618-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-14618-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-14885-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-14885-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-18338-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-18338-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-18417-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-18417-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-18467-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-18467-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-19076-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-19076-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-28706-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-28706-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4473-28806-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4473-28806-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4625-12613-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4625-12613-2017-08-18
http://drivers.jbhunt.com/job-detail?id=4628-12613-2017-08-18,302,Found,1,https://drivers.jbhunt.com/job-detail?id=4628-12613-2017-08-18
